t,gain,accepted,tau,risk,L99,energy,viol_url,label_atk,tube_m,seed,variant
20,0.0,0,0.9999999128453052,0.038415507395338375,65.22697333333332,0.9,1,0,1.126631509347264,1,Proposed
21,0.0,0,0.9999999641067899,0.044908544872451925,65.22697333333332,0.9,1,0,1.115450738824491,1,Proposed
22,0.0,0,0.999999985217979,0.0368601250649975,65.22697333333332,0.9,1,0,1.1040630557585802,1,Proposed
23,0.0,0,0.9999999939122708,0.03242925626985873,65.22697333333332,0.9,1,0,1.0924565289919381,1,Proposed
24,0.0,0,0.9999999974928702,0.032633632637097086,65.22697333333332,0.9,1,0,1.080618034647527,1,Proposed
25,0.0,0,0.9999999989674803,0.03776738562822393,65.22697333333332,0.9,1,0,1.0685330822131105,1,Proposed
26,0.0,0,0.9999999995747739,0.05101581249758936,65.22697333333332,0.9,1,0,1.0561856065950657,1,Proposed
27,0.0,0,0.9999999998248777,0.03791810731145067,65.22697333333332,0.9,1,0,1.0435577176310744,1,Proposed
28,0.0,0,0.9999999999278788,0.04091978680666922,65.22697333333332,0.9,1,0,1.0306293959149686,1,Proposed
29,0.0,0,0.9999999999702981,0.050534301056149,65.22697333333332,0.9,1,0,1.017378120161518,1,Proposed
30,0.0,0,0.9999999999877678,0.01672257838792587,65.22697333333332,0.9,1,0,1.0037784062806272,1,Proposed
31,0.0,0,0.9999999999949624,0.030769417537245086,65.22697333333332,0.9,1,0,0.9898012311616113,1,Proposed
32,0.0,0,0.9999999999979253,0.05312777233117961,65.22697333333332,0.9,1,0,0.9754133038317419,1,Proposed
33,0.0,0,0.9999999999991456,0.04653047396396045,65.22697333333332,0.9,1,0,0.9605761314625343,1,Proposed
34,0.0,0,0.9999999999996482,0.03738523334008656,65.22697333333332,0.9,1,0,0.9452448048947626,1,Proposed
35,0.0,0,0.9999999999998551,0.023460100566779506,65.22697333333332,0.9,1,0,0.9293663933036188,1,Proposed
36,0.0,0,0.9999999999999403,0.032828341388836696,65.22697333333332,0.9,1,0,0.9128777822931848,1,Proposed
37,0.0,0,0.9999999999999755,0.041053300388155786,65.22697333333332,0.9,1,0,0.8957026996674665,1,Proposed
38,0.0,0,0.9999999999999899,0.06037853947495757,65.22697333333332,0.9,1,0,0.8777475214172872,1,Proposed
39,0.0,0,0.9999999999999958,0.04434863158600938,65.22697333333332,0.9,1,0,0.8588951843500892,1,Proposed
40,0.0,0,0.9999999999999983,0.0395164692765753,65.22697333333332,0.9,1,0,0.8389960423994168,1,Proposed
41,0.0,0,0.9999999999999993,0.04533717046029667,65.22697333333332,0.9,1,0,0.8335659302981012,1,Proposed
42,0.0,0,0.9999999999999997,0.03962525941640084,65.22697333333332,0.9,1,0,0.8280459463989897,1,Proposed
43,0.0,0,0.9999999999999999,0.048404575393587876,65.22697333333332,0.9,1,0,0.8224314749555011,1,Proposed
44,0.0,0,1.0,0.05632958340342811,65.22697333333332,0.9,1,0,0.8167174910470694,1,Proposed
45,0.0,0,1.0,0.05548284533356312,65.22697333333332,0.9,1,0,0.8108985079223148,1,Proposed
46,0.0,0,1.0,0.058274802769006366,65.22697333333332,0.9,1,0,0.8049685152954189,1,Proposed
47,0.0,0,1.0,0.025268028606372457,65.22697333333332,0.9,1,0,0.7989209066202351,1,Proposed
48,0.0,0,1.0,0.04209847038801063,65.22697333333332,0.9,1,0,0.7927483928356122,1,Proposed
49,0.0,0,1.0,0.03374903790797995,65.22697333333332,0.9,1,0,0.7864428993726411,1,Proposed
50,0.0,0,0.0,0.9413922636544497,31553131.238445338,0.9,1,1,1.0037784062806272,1,Proposed
51,0.0,0,0.0,0.957927763832237,31553131.238445338,0.9,1,1,1.25,1,Proposed
52,0.0,0,0.0,0.9556304831883111,31553131.238445338,0.9,1,1,1.25,1,Proposed
53,0.0,0,0.0,0.9431382495519947,31553131.238445338,0.9,1,1,1.25,1,Proposed
54,0.0,0,0.0,0.962140073783704,31553131.238445338,0.9,1,1,1.25,1,Proposed
55,0.0,0,0.0,0.9709975010957463,31553131.238445338,0.9,1,1,1.25,1,Proposed
56,0.0,0,0.0,0.9693434869545906,31553131.238445338,0.9,1,1,1.25,1,Proposed
57,0.0,0,0.0,0.9696559155517357,31553131.238445338,0.9,1,1,1.25,1,Proposed
58,0.0,0,0.0,0.9623993083348992,31553131.238445338,0.9,1,1,1.25,1,Proposed
59,0.0,0,0.0,0.9557955624243896,31553131.238445338,0.9,1,1,1.25,1,Proposed
60,0.0,0,0.0,0.9657179041657777,31553131.238445338,0.9,1,1,1.25,1,Proposed
61,0.0,0,0.0,0.944495852921259,31553131.238445338,0.9,1,1,1.25,1,Proposed
62,0.0,0,0.0,0.9607076736311619,31553131.238445338,0.9,1,1,1.25,1,Proposed
63,0.0,0,0.0,0.9465278545497744,31553131.238445338,0.9,1,1,1.25,1,Proposed
64,0.0,0,0.0,0.9671845384674457,31553131.238445338,0.9,1,1,1.25,1,Proposed
65,0.0,0,0.0,0.9597015298274874,31553131.238445338,0.9,1,1,1.25,1,Proposed
66,0.0,0,0.0,0.9629987261281925,31553131.238445338,0.9,1,1,1.25,1,Proposed
67,0.0,0,0.0,0.9671620495817322,31553131.238445338,0.9,1,1,1.25,1,Proposed
68,0.0,0,0.0,0.9559674041841494,31553131.238445338,0.9,1,1,1.25,1,Proposed
69,0.0,0,0.0,0.9593552245103675,31553131.238445338,0.9,1,1,1.25,1,Proposed
70,0.0,0,0.0,0.9633149753686454,31553131.238445338,0.9,1,1,1.25,1,Proposed
71,0.0,0,0.0,0.957934844575924,31553131.238445338,0.9,1,1,1.25,1,Proposed
72,0.0,0,0.0,0.947066740765236,31553131.238445338,0.9,1,1,1.25,1,Proposed
73,0.0,0,0.0,0.9475522511284677,31553131.238445338,0.9,1,1,1.25,1,Proposed
74,0.0,0,0.0,0.9621964780287531,31553131.238445338,0.9,1,1,1.25,1,Proposed
75,0.0,0,0.0,0.9767160484902744,31553131.238445338,0.9,1,1,1.25,1,Proposed
76,0.0,0,0.0,0.9472131917382512,31553131.238445338,0.9,1,1,1.25,1,Proposed
77,0.0,0,1.1771276535777235e-268,0.9595921545348426,31553131.238445338,0.9,1,1,1.25,1,Proposed
78,0.0,0,4.548104959252277e-111,0.9611626281465893,31553131.238445338,0.9,1,1,1.25,1,Proposed
79,0.0,0,3.60923367419189e-46,0.9570844118943312,31553131.238445338,0.9,1,1,1.25,1,Proposed
80,0.0,0,1.92853763586952e-19,0.9611173402285442,31553131.238445338,0.9,1,1,1.25,1,Proposed
81,0.0,0,1.9617011900782048e-08,0.9585430816877054,31553131.238445338,0.9,1,1,1.25,1,Proposed
82,0.0,0,0.0006696520336694833,0.9781059154254407,31553131.238445338,0.9,1,1,1.25,1,Proposed
83,0.0,0,0.04929227342043142,0.9418486194014416,31553131.238445338,0.9,1,1,1.25,1,Proposed
84,0.0,0,0.289496113551745,0.9586401749210425,31553131.238445338,0.9,1,1,1.25,1,Proposed
85,0.0,0,0.600186920303113,0.9682981217960149,31553131.238445338,0.9,1,1,1.25,1,Proposed
86,0.0,0,0.8103842619760795,0.9538244425310389,31553131.238445338,0.9,1,1,1.25,1,Proposed
87,0.0,0,0.9170561089254332,0.9601851545689424,31553131.238445338,0.9,1,1,1.25,1,Proposed
88,0.0,0,0.9649690429452201,0.9532856887779155,31553131.238445338,0.9,1,1,1.25,1,Proposed
89,0.0,0,0.9854216370083967,0.9719206999692667,31553131.238445338,0.9,1,1,1.25,1,Proposed
90,0.0,0,0.0,0.023377052740472103,65.22697333333332,0.9,1,0,1.25,1,Proposed
91,0.0,0,0.0,0.026856816068584984,65.22697333333332,0.9,1,0,1.25,1,Proposed
92,0.0,0,0.0,0.03716314059371675,65.22697333333332,0.9,1,0,1.25,1,Proposed
93,0.0,0,0.0,0.039180075091436666,65.22697333333332,0.9,1,0,1.25,1,Proposed
94,0.0,0,0.0,0.06249757863590377,65.22697333333332,0.9,1,0,1.25,1,Proposed
95,0.0,0,0.0,0.06173727980668945,65.22697333333332,0.9,1,0,1.25,1,Proposed
96,0.0,0,0.0,0.04292413555047143,65.22697333333332,0.9,1,0,1.25,1,Proposed
97,0.0,0,0.0,0.043015654179810243,65.22697333333332,0.9,1,0,1.25,1,Proposed
98,0.0,0,0.0,0.05379088162961343,65.22697333333332,0.9,1,0,1.25,1,Proposed
99,0.0,0,0.0,0.03252896381667887,65.22697333333332,0.9,1,0,1.25,1,Proposed
100,0.0,0,0.0,0.03519726723086603,65.22697333333332,0.9,1,0,1.25,1,Proposed
101,0.0,0,0.0,0.05256749260095675,65.22697333333332,0.9,1,0,1.25,1,Proposed
102,0.0,0,0.0,0.04376012515411297,65.22697333333332,0.9,1,0,1.25,1,Proposed
103,0.0,0,0.0,0.04090532778315015,65.22697333333332,0.9,1,0,1.25,1,Proposed
104,0.0,0,0.0,0.05256023735922121,65.22697333333332,0.9,1,0,1.25,1,Proposed
105,0.0,0,0.0,0.02657803178031057,65.22697333333332,0.9,1,0,1.25,1,Proposed
106,0.0,0,0.0,0.042955240815658574,65.22697333333332,0.9,1,0,1.25,1,Proposed
107,0.0,0,0.0,0.044815795532715266,65.22697333333332,0.9,1,0,1.25,1,Proposed
108,0.0,0,0.0,0.010922149131508192,65.22697333333332,0.9,1,0,1.25,1,Proposed
109,0.0,0,0.0,0.02739726289112255,65.22697333333332,0.9,1,0,1.25,1,Proposed
110,0.0,0,0.0,0.02807238712974897,65.22697333333332,0.9,1,0,1.25,1,Proposed
111,0.0,0,0.0,0.0282267015857927,65.22697333333332,0.9,1,0,1.25,1,Proposed
112,0.0,0,0.0,0.04724481539973269,65.22697333333332,0.9,1,0,1.25,1,Proposed
113,0.0,0,0.0,0.03435357961382331,65.22697333333332,0.9,1,0,1.25,1,Proposed
114,0.0,0,0.0,0.03508727137066255,65.22697333333332,0.9,1,0,1.25,1,Proposed
115,0.0,0,0.0,0.0365995704909947,65.22697333333332,0.9,1,0,1.25,1,Proposed
116,0.0,0,0.0,0.035464476983775896,65.22697333333332,0.9,1,0,1.25,1,Proposed
117,0.0,0,1.1771562651552583e-268,0.03935662566849982,65.22697333333332,0.9,1,0,1.25,1,Proposed
118,0.0,0,4.548150494201913e-111,0.033419526354535656,65.22697333333332,0.9,1,0,1.25,1,Proposed
119,0.0,0,3.6092485388858595e-46,0.04012440796101778,65.22697333333332,0.9,1,0,1.25,1,Proposed
120,0.0,0,1.9285409059225744e-19,0.03512069447352112,65.22697333333332,0.9,1,0,1.25,1,Proposed
121,0.0,0,1.9617025606605657e-08,0.05193767698939156,65.22697333333332,0.9,1,0,1.25,1,Proposed
122,0.0,0,0.0006696522254477639,0.04747054697246496,65.22697333333332,0.9,1,0,1.25,1,Proposed
123,0.0,0,0.0492922792036171,0.05328405966895961,65.22697333333332,0.9,1,0,1.25,1,Proposed
124,0.0,0,0.28949612763265986,0.032541785371115725,65.22697333333332,0.9,1,0,1.25,1,Proposed
125,0.0,0,0.6001869323375041,0.04994374195431911,65.22697333333332,0.9,1,0,1.25,1,Proposed
126,0.0,0,0.8103842686055819,0.03914249597309497,65.22697333333332,0.9,1,0,1.25,1,Proposed
127,0.0,0,0.9170561118875031,0.03787317214835019,65.22697333333332,0.9,1,0,1.25,1,Proposed
128,0.0,0,0.9649690442484119,0.05524212278537435,65.22697333333332,0.9,1,0,1.25,1,Proposed
129,0.0,0,0.9854216375008643,0.049858692058505114,65.22697333333332,0.9,1,0,1.25,1,Proposed
130,0.0,0,0.9939702035800014,0.0422224815601432,65.22697333333332,0.9,1,0,1.25,1,Proposed
131,0.0,0,0.9975123111544715,0.04137196940153047,65.22697333333332,0.9,1,0,1.25,1,Proposed
132,0.0,0,0.9989747362661144,0.053145707037100705,65.22697333333332,0.9,1,0,1.25,1,Proposed
133,0.0,0,0.9995776348254871,0.03380160788474486,65.22697333333332,0.9,1,0,1.25,1,Proposed
134,0.0,0,0.9998260343259568,0.05444714670226791,65.22697333333332,0.9,1,0,1.25,1,Proposed
135,0.0,0,0.9999283514684587,0.03946978413124205,65.22697333333332,0.9,1,0,1.25,1,Proposed
136,0.0,0,0.9999704921236796,0.018254011159471555,65.22697333333332,0.9,1,0,1.25,1,Proposed
137,0.0,0,0.999987847567072,0.057794652606240574,65.22697333333332,0.9,1,0,1.25,1,Proposed
138,0.0,0,0.9999949952049855,0.04459105010633678,65.22697333333332,0.9,1,0,1.25,1,Proposed
139,0.0,0,0.9999979388554839,0.04432781828851097,65.22697333333332,0.9,1,0,1.25,1,Proposed
140,0.0,0,0.9999991511514406,0.0444489662600462,65.22697333333332,0.9,1,0,1.25,1,Proposed
141,0.0,0,0.9999996504157693,0.04851703705449699,65.22697333333332,0.9,1,0,1.25,1,Proposed
142,0.0,0,0.9999998560295413,0.04282450236999526,65.22697333333332,0.9,1,0,1.25,1,Proposed
143,0.0,0,0.9999999407081617,0.05733137994672405,65.22697333333332,0.9,1,0,1.25,1,Proposed
144,0.0,0,0.9999999755816433,0.03701187098634488,65.22697333333332,0.9,1,0,1.25,1,Proposed
145,0.0,0,0.9999999899437063,0.03860933456919692,65.22697333333332,0.9,1,0,1.25,1,Proposed
146,0.0,0,0.9999999958584829,0.04794505968945069,65.22697333333332,0.9,1,0,1.25,1,Proposed
147,0.0,0,0.9999999982943851,0.049662820868612914,65.22697333333332,0.9,1,0,1.25,1,Proposed
148,0.0,0,0.9999999992975709,0.056130570611596715,65.22697333333332,0.9,1,0,1.25,1,Proposed
149,0.0,0,0.9999999997107163,0.02126899397941929,65.22697333333332,0.9,1,0,1.25,1,Proposed
150,0.0,0,0.9999999998808633,0.038015467372525494,65.22697333333332,0.9,1,0,1.25,1,Proposed
151,0.0,0,0.9999999999509356,0.05010748696091261,65.22697333333332,0.9,1,0,1.25,1,Proposed
152,0.0,0,0.9999999999797936,0.033685730239773864,65.22697333333332,0.9,1,0,1.25,1,Proposed
153,0.0,0,0.9999999999916783,0.04140462070941342,65.22697333333332,0.9,1,0,1.25,1,Proposed
154,0.0,0,0.9999999999965729,0.031058148757441572,65.22697333333332,0.9,1,0,1.25,1,Proposed
155,0.0,0,0.9999999999985886,0.04728174526446675,65.22697333333332,0.9,1,0,1.25,1,Proposed
156,0.0,0,0.9999999999994187,0.0556441803780622,65.22697333333332,0.9,1,0,1.25,1,Proposed
157,0.0,0,0.9999999999997606,0.025929352059626973,65.22697333333332,0.9,1,0,1.25,1,Proposed
158,0.0,0,0.9999999999999014,0.043735196031328374,65.22697333333332,0.9,1,0,1.25,1,Proposed
159,0.0,0,0.9999999999999594,0.0466079539186467,65.22697333333332,0.9,1,0,1.25,1,Proposed
160,0.0,0,0.9999999999999832,0.04521803559837533,65.22697333333332,0.9,1,0,1.25,1,Proposed
161,0.0,0,0.9999999999999931,0.02004016622463995,65.22697333333332,0.9,1,0,1.25,1,Proposed
162,0.0,0,0.9999999999999971,0.040327272618236785,65.22697333333332,0.9,1,0,1.25,1,Proposed
163,0.0,0,0.9999999999999988,0.03876447663497144,65.22697333333332,0.9,1,0,1.25,1,Proposed
164,0.0,0,0.9999999999999996,0.043967168418933646,65.22697333333332,0.9,1,0,1.25,1,Proposed
165,0.0,0,0.9999999999999998,0.04030209899507127,65.22697333333332,0.9,1,0,1.25,1,Proposed
166,0.0,0,0.9999999999999999,0.049607357227620365,65.22697333333332,0.9,1,0,1.25,1,Proposed
167,0.0,0,1.0,0.03879828474150809,65.22697333333332,0.9,1,0,1.25,1,Proposed
168,0.0,0,1.0,0.025031304807176503,65.22697333333332,0.9,1,0,1.25,1,Proposed
169,0.0,0,1.0,0.052551955726177234,65.22697333333332,0.9,1,0,1.25,1,Proposed
170,0.0,0,1.0,0.04825987695762084,65.22697333333332,0.9,1,0,1.25,1,Proposed
171,0.0,0,1.0,0.02826232147969655,65.22697333333332,0.9,1,0,1.25,1,Proposed
172,0.0,0,1.0,0.04642592907183152,65.22697333333332,0.9,1,0,1.25,1,Proposed
173,0.0,0,1.0,0.04194349357950454,65.22697333333332,0.9,1,0,1.25,1,Proposed
174,0.0,0,1.0,0.045810280619413904,65.22697333333332,0.9,1,0,1.25,1,Proposed
175,0.0,0,1.0,0.025709389306866663,65.22697333333332,0.9,1,0,1.25,1,Proposed
176,0.0,0,1.0,0.02417772645328549,65.22697333333332,0.9,1,0,1.25,1,Proposed
177,0.0,0,1.0,0.045425043221959414,65.22697333333332,0.9,1,0,1.25,1,Proposed
178,0.0,0,1.0,0.04327146499899297,65.22697333333332,0.9,1,0,1.25,1,Proposed
179,0.0,0,1.0,0.0378087952834943,65.22697333333332,0.9,1,0,1.25,1,Proposed
180,0.0,0,1.0,0.03210058064643601,65.22697333333332,0.9,1,0,1.25,1,Proposed
181,0.0,0,1.0,0.030702316781806203,65.22697333333332,0.9,1,0,1.25,1,Proposed
182,0.0,0,1.0,0.02678119765376284,65.22697333333332,0.9,1,0,1.25,1,Proposed
183,0.0,0,1.0,0.029345892884444197,65.22697333333332,0.9,1,0,1.25,1,Proposed
184,0.0,0,1.0,0.028843380831367945,65.22697333333332,0.9,1,0,1.25,1,Proposed
185,0.0,0,1.0,0.03371341983559534,65.22697333333332,0.9,1,0,1.25,1,Proposed
186,0.0,0,1.0,0.03446580436377773,65.22697333333332,0.9,1,0,1.25,1,Proposed
187,0.0,0,1.0,0.024778422091338154,65.22697333333332,0.9,1,0,1.25,1,Proposed
188,0.0,0,1.0,0.04277801670578988,65.22697333333332,0.9,1,0,1.25,1,Proposed
189,0.0,0,1.0,0.041531823528663386,65.22697333333332,0.9,1,0,1.25,1,Proposed
190,0.0,0,1.0,0.030163329770536304,65.22697333333332,0.9,1,0,1.25,1,Proposed
191,0.0,0,1.0,0.04128482162435245,65.22697333333332,0.9,1,0,1.25,1,Proposed
192,0.0,0,1.0,0.040504465301162584,65.22697333333332,0.9,1,0,1.25,1,Proposed
193,0.0,0,1.0,0.026907403907230162,65.22697333333332,0.9,1,0,1.25,1,Proposed
194,0.0,0,1.0,0.04652410704443943,65.22697333333332,0.9,1,0,1.25,1,Proposed
195,0.0,0,1.0,0.04394316766894645,65.22697333333332,0.9,1,0,1.25,1,Proposed
196,0.0,0,1.0,0.03410171190061978,65.22697333333332,0.9,1,0,1.25,1,Proposed
197,0.0,0,1.0,0.06503373411789952,65.22697333333332,0.9,1,0,1.25,1,Proposed
198,0.0,0,1.0,0.036506065299343395,65.22697333333332,0.9,1,0,1.25,1,Proposed
199,0.0,0,1.0,0.0398724302619721,65.22697333333332,0.9,1,0,1.25,1,Proposed
200,0.0,0,0.0,0.9586646621392423,31553131.238445338,0.9,1,1,1.25,1,Proposed
201,0.0,0,0.0,0.9613182315295437,31553131.238445338,0.9,1,1,1.25,1,Proposed
202,0.0,0,0.0,0.9583198880593556,31553131.238445338,0.9,1,1,1.25,1,Proposed
203,0.0,0,0.0,0.9588350799238212,31553131.238445338,0.9,1,1,1.25,1,Proposed
204,0.0,0,0.0,0.9582143291704959,31553131.238445338,0.9,1,1,1.25,1,Proposed
205,0.0,0,0.0,0.9586088888381288,31553131.238445338,0.9,1,1,1.25,1,Proposed
206,0.0,0,0.0,0.9625093831377226,31553131.238445338,0.9,1,1,1.25,1,Proposed
207,0.0,0,0.0,0.9799078473607452,31553131.238445338,0.9,1,1,1.25,1,Proposed
208,0.0,0,0.0,0.9545716337407816,31553131.238445338,0.9,1,1,1.25,1,Proposed
209,0.0,0,0.0,0.9551025153566635,31553131.238445338,0.9,1,1,1.25,1,Proposed
210,0.0,0,0.0,0.9720249590638799,31553131.238445338,0.9,1,1,1.25,1,Proposed
211,0.0,0,0.0,0.9558067540655835,31553131.238445338,0.9,1,1,1.25,1,Proposed
212,0.0,0,0.0,0.9465085264760295,31553131.238445338,0.9,1,1,1.25,1,Proposed
213,0.0,0,0.0,0.9448211933317439,31553131.238445338,0.9,1,1,1.25,1,Proposed
214,0.0,0,0.0,0.9567879565539731,31553131.238445338,0.9,1,1,1.25,1,Proposed
215,0.0,0,0.0,0.9762041283299464,31553131.238445338,0.9,1,1,1.25,1,Proposed
216,0.0,0,0.0,0.9624997603471954,31553131.238445338,0.9,1,1,1.25,1,Proposed
217,0.0,0,0.0,0.9653347537135131,31553131.238445338,0.9,1,1,1.25,1,Proposed
218,0.0,0,0.0,0.9564655165113587,31553131.238445338,0.9,1,1,1.25,1,Proposed
219,0.0,0,0.0,0.936384380025971,31553131.238445338,0.9,1,1,1.25,1,Proposed
220,0.0,0,0.0,0.9597445788391947,31553131.238445338,0.9,1,1,1.25,1,Proposed
221,0.0,0,0.0,0.9590884501598615,31553131.238445338,0.9,1,1,1.25,1,Proposed
222,0.0,0,0.0,0.9513971538043213,31553131.238445338,0.9,1,1,1.25,1,Proposed
223,0.0,0,0.0,0.956158637270722,31553131.238445338,0.9,1,1,1.25,1,Proposed
224,0.0,0,0.0,0.9697362783053317,31553131.238445338,0.9,1,1,1.25,1,Proposed
225,0.0,0,0.0,0.9518540201272891,31553131.238445338,0.9,1,1,1.25,1,Proposed
226,0.0,0,0.0,0.9567007023034001,31553131.238445338,0.9,1,1,1.25,1,Proposed
227,0.0,0,1.1771276535777235e-268,0.9481725624782977,31553131.238445338,0.9,1,1,1.25,1,Proposed
228,0.0,0,4.548104959252277e-111,0.9581017115655835,31553131.238445338,0.9,1,1,1.25,1,Proposed
229,0.0,0,3.60923367419189e-46,0.9633566650086138,31553131.238445338,0.9,1,1,1.25,1,Proposed
230,0.0,0,1.92853763586952e-19,0.9481604513935915,31553131.238445338,0.9,1,1,1.25,1,Proposed
231,0.0,0,1.9617011900782048e-08,0.9452928858476919,31553131.238445338,0.9,1,1,1.25,1,Proposed
232,0.0,0,0.0006696520336694833,0.9711054816286773,31553131.238445338,0.9,1,1,1.25,1,Proposed
233,0.0,0,0.04929227342043142,0.9642442003895114,31553131.238445338,0.9,1,1,1.25,1,Proposed
234,0.0,0,0.289496113551745,0.9621984202033886,31553131.238445338,0.9,1,1,1.25,1,Proposed
235,0.0,0,0.600186920303113,0.9681376031379303,31553131.238445338,0.9,1,1,1.25,1,Proposed
236,0.0,0,0.8103842619760795,0.9526444329473011,31553131.238445338,0.9,1,1,1.25,1,Proposed
237,0.0,0,0.9170561089254332,0.9662932644110123,31553131.238445338,0.9,1,1,1.25,1,Proposed
238,0.0,0,0.9649690429452201,0.9557703342713271,31553131.238445338,0.9,1,1,1.25,1,Proposed
239,0.0,0,0.9854216370083967,0.9715725274101324,31553131.238445338,0.9,1,1,1.25,1,Proposed
240,0.0,0,0.0,0.02276419148971527,65.22697333333332,0.9,1,0,1.25,1,Proposed
241,0.0,0,0.0,0.03469204181160875,65.22697333333332,0.9,1,0,1.25,1,Proposed
242,0.0,0,0.0,0.05109054110251829,65.22697333333332,0.9,1,0,1.25,1,Proposed
243,0.0,0,0.0,0.05704281434327718,65.22697333333332,0.9,1,0,1.25,1,Proposed
244,0.0,0,0.0,0.041194882181881415,65.22697333333332,0.9,1,0,1.25,1,Proposed
245,0.0,0,0.0,0.03732710535574379,65.22697333333332,0.9,1,0,1.25,1,Proposed
246,0.0,0,0.0,0.02949333594426417,65.22697333333332,0.9,1,0,1.25,1,Proposed
247,0.0,0,0.0,0.04295058082607442,65.22697333333332,0.9,1,0,1.25,1,Proposed
248,0.0,0,0.0,0.04020696618036876,65.22697333333332,0.9,1,0,1.25,1,Proposed
249,0.0,0,0.0,0.052587128003890954,65.22697333333332,0.9,1,0,1.25,1,Proposed
250,0.0,0,0.0,0.03335904887758723,65.22697333333332,0.9,1,0,1.25,1,Proposed
251,0.0,0,0.0,0.03435332480514176,65.22697333333332,0.9,1,0,1.25,1,Proposed
252,0.0,0,0.0,0.054163535394154604,65.22697333333332,0.9,1,0,1.25,1,Proposed
253,0.0,0,0.0,0.053100737533236714,65.22697333333332,0.9,1,0,1.25,1,Proposed
254,0.0,0,0.0,0.03398038653570448,65.22697333333332,0.9,1,0,1.25,1,Proposed
255,0.0,0,0.0,0.06490573104090139,65.22697333333332,0.9,1,0,1.25,1,Proposed
256,0.0,0,0.0,0.06223074457657982,65.22697333333332,0.9,1,0,1.25,1,Proposed
257,0.0,0,0.0,0.01792885559653366,65.22697333333332,0.9,1,0,1.25,1,Proposed
258,0.0,0,0.0,0.03137315278607901,65.22697333333332,0.9,1,0,1.25,1,Proposed
259,0.0,0,0.0,0.03205217909929585,65.22697333333332,0.9,1,0,1.25,1,Proposed
260,0.0,0,0.0,0.038502056281922936,65.22697333333332,0.9,1,0,1.25,1,Proposed
261,0.0,0,0.0,0.03602762694216841,65.22697333333332,0.9,1,0,1.25,1,Proposed
262,0.0,0,0.0,0.06544858473980539,65.22697333333332,0.9,1,0,1.25,1,Proposed
263,0.0,0,0.0,0.047019573636164054,65.22697333333332,0.9,1,0,1.25,1,Proposed
264,0.0,0,0.0,0.031963459564149366,65.22697333333332,0.9,1,0,1.25,1,Proposed
265,0.0,0,0.0,0.02711393059367522,65.22697333333332,0.9,1,0,1.25,1,Proposed
266,0.0,0,0.0,0.04338732158763002,65.22697333333332,0.9,1,0,1.25,1,Proposed
267,0.0,0,1.1771562651552583e-268,0.04678311974166468,65.22697333333332,0.9,1,0,1.25,1,Proposed
268,0.0,0,4.548150494201913e-111,0.059937384984374904,65.22697333333332,0.9,1,0,1.25,1,Proposed
269,0.0,0,3.6092485388858595e-46,0.06567356775152004,65.22697333333332,0.9,1,0,1.25,1,Proposed
270,0.0,0,1.9285409059225744e-19,0.049205881756206826,65.22697333333332,0.9,1,0,1.25,1,Proposed
271,0.0,0,1.9617025606605657e-08,0.03925032039636897,65.22697333333332,0.9,1,0,1.25,1,Proposed
